Package                           Version             
--------------------------------- --------------------             
beautifulsoup4                    4.10.0                           
lxml                              4.7.1                              
pandas                            1.4.0               
pip                               20.0.2                            
requests                          2.22.0              
requests-unixsocket               0.2.0                     
soupsieve                         2.3.1                             
urllib3                           1.25.8              
virtualenv                        20.10.0             
 
